

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
  3518     0612  3089               	movlw	high (STR_21| (0+32768))
  3519     0613  00F5               	movwf	clcd_print@str+1
  3520     0614  308D               	movlw	141
  3521     0615  00F6               	movwf	clcd_print@addr
  3522     0616  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3523     061B                     l2042:
  3524                           
  3525                           ;main.c: 372:         temp = temp * 10 + key;
  3526     061B  30EB               	movlw	low (STR_22| (0+32768))
  3527     061C  00F4               	movwf	clcd_print@str
  3528     061D  3088               	movlw	high (STR_22| (0+32768))
  3529     061E  00F5               	movwf	clcd_print@str+1
  3530     061F  30C0               	movlw	192
  3531     0620  00F6               	movwf	clcd_print@addr
  3532     0621  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3533     0626                     l2044:
  3534                           
  3535                           ;main.c: 373: 
  3536     0626  3066               	movlw	low (STR_10| (0+32768))
  3537     0627  00F4               	movwf	clcd_print@str
  3538     0628  3088               	movlw	high (STR_10| (0+32768))
  3539     0629  00F5               	movwf	clcd_print@str+1
  3540     062A  30D0               	movlw	208
  3541     062B  00F6               	movwf	clcd_print@addr
  3542     062C  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3543     0631                     l2046:
  3544                           
  3545                           ;main.c: 376:     }
  3546     0631  1283               	bcf	3,5	;RP0=0, select bank0
  3547     0632  1303               	bcf	3,6	;RP1=0, select bank0
  3548     0633  0A49               	incf	set_temp@key,w
  3549     0634  1903               	btfsc	3,2
  3550     0635  2E37               	goto	u1571
  3551     0636  2E38               	goto	u1570
  3552     0637                     u1571:
  3553     0637  2E71               	goto	l2058
  3554     0638                     u1570:
  3555     0638                     l2048:
  3556     0638  302A               	movlw	42
  3557     0639  0649               	xorwf	set_temp@key,w
  3558     063A  1903               	btfsc	3,2
  3559     063B  2E3D               	goto	u1581
  3560     063C  2E3E               	goto	u1580
  3561     063D                     u1581:
  3562     063D  2E71               	goto	l2058
  3563     063E                     u1580:
  3564     063E                     l2050:
  3565     063E  3023               	movlw	35
  3566     063F  0649               	xorwf	set_temp@key,w
  3567     0640  1903               	btfsc	3,2
  3568     0641  2E43               	goto	u1591
  3569     0642  2E44               	goto	u1590
  3570     0643                     u1591:
  3571     0643  2E71               	goto	l2058
  3572     0644                     u1590:
  3573     0644                     l2052:
  3574                           
  3575                           ;main.c: 377:      else if(key == '*');main.c: 379:          key_count = 0;
  3576     0644  3001               	movlw	1
  3577     0645  07A2               	addwf	set_temp@key_count,f
  3578     0646  1803               	skipnc
  3579     0647  0AA3               	incf	set_temp@key_count+1,f
  3580     0648  3000               	movlw	0
  3581     0649  07A3               	addwf	set_temp@key_count+1,f
  3582     064A                     l2054:
  3583                           
  3584                           ;main.c: 380:          temp = 0;
  3585     064A  0823               	movf	set_temp@key_count+1,w
  3586     064B  3A80               	xorlw	128
  3587     064C  00FF               	movwf	btemp+1
  3588     064D  3080               	movlw	128
  3589     064E  027F               	subwf	btemp+1,w
  3590     064F  1D03               	skipz
  3591     0650  2E53               	goto	u1605
  3592     0651  3004               	movlw	4
  3593     0652  0222               	subwf	set_temp@key_count,w
  3594     0653                     u1605:
  3595     0653  1803               	skipnc
  3596     0654  2E56               	goto	u1601
  3597     0655  2E57               	goto	u1600
  3598     0656                     u1601:
  3599     0656  2F66               	goto	l2110
  3600     0657                     u1600:
  3601     0657                     l2056:
  3602                           
  3603                           ;main.c: 381:      };main.c: 382:     else if (key == '#')
  3604     0657  1283               	bcf	3,5	;RP0=0, select bank0
  3605     0658  1303               	bcf	3,6	;RP1=0, select bank0
  3606     0659  0821               	movf	set_temp@temp+1,w
  3607     065A  00F1               	movwf	___wmul@multiplier+1
  3608     065B  0820               	movf	set_temp@temp,w
  3609     065C  00F0               	movwf	___wmul@multiplier
  3610     065D  300A               	movlw	10
  3611     065E  00F2               	movwf	___wmul@multiplicand
  3612     065F  3000               	movlw	0
  3613     0660  00F3               	movwf	___wmul@multiplicand+1
  3614     0661  120A  158A  262E  120A  118A  	fcall	___wmul
  3615     0666  1283               	bcf	3,5	;RP0=0, select bank0
  3616     0667  1303               	bcf	3,6	;RP1=0, select bank0
  3617     0668  0849               	movf	set_temp@key,w
  3618     0669  0770               	addwf	?___wmul,w
  3619     066A  00A0               	movwf	set_temp@temp
  3620     066B  3000               	movlw	0
  3621     066C  1803               	skipnc
  3622     066D  3001               	movlw	1
  3623     066E  0771               	addwf	?___wmul+1,w
  3624     066F  00A1               	movwf	set_temp@temp+1
  3625     0670  2F66               	goto	l2110
  3626     0671                     l2058:
  3627     0671  302A               	movlw	42
  3628     0672  0649               	xorwf	set_temp@key,w
  3629     0673  1D03               	btfss	3,2
  3630     0674  2E76               	goto	u1611
  3631     0675  2E77               	goto	u1610
  3632     0676                     u1611:
  3633     0676  2E7C               	goto	l2062
  3634     0677                     u1610:
  3635     0677                     l2060:
  3636                           
  3637                           ;main.c: 388:             RC1 = 1;;main.c: 389:            _delay((unsigned long)((2000)
      +                          *(20000000/4000.0)));
  3638     0677  01A2               	clrf	set_temp@key_count
  3639     0678  01A3               	clrf	set_temp@key_count+1
  3640                           
  3641                           ;main.c: 390:             RC1 = 0;
  3642     0679  01A0               	clrf	set_temp@temp
  3643     067A  01A1               	clrf	set_temp@temp+1
  3644                           
  3645                           ;main.c: 391:             clear_display();
  3646     067B  2F66               	goto	l2110
  3647     067C                     l2062:
  3648     067C  3023               	movlw	35
  3649     067D  0649               	xorwf	set_temp@key,w
  3650     067E  1D03               	btfss	3,2
  3651     067F  2E81               	goto	u1621
  3652     0680  2E82               	goto	u1620
  3653     0681                     u1621:
  3654     0681  2F66               	goto	l2110
  3655     0682                     u1620:
  3656     0682                     l2064:
  3657                           
  3658                           ;main.c: 393:        };main.c: 394:        else
  3659     0682  120A  158A  25C3  120A  118A  	fcall	_clear_display
  3660     0687                     l2066:
  3661                           
  3662                           ;main.c: 395:        {
  3663     0687  1283               	bcf	3,5	;RP0=0, select bank0
  3664     0688  1303               	bcf	3,6	;RP1=0, select bank0
  3665     0689  0821               	movf	set_temp@temp+1,w
  3666     068A  3A80               	xorlw	128
  3667     068B  00FF               	movwf	btemp+1
  3668     068C  3080               	movlw	128
  3669     068D  027F               	subwf	btemp+1,w
  3670     068E  1D03               	skipz
  3671     068F  2E92               	goto	u1635
  3672     0690  30FB               	movlw	251
  3673     0691  0220               	subwf	set_temp@temp,w
  3674     0692                     u1635:
  3675     0692  1C03               	skipc
  3676     0693  2E95               	goto	u1631
  3677     0694  2E96               	goto	u1630
  3678     0695                     u1631:
  3679     0695  2EBC               	goto	l2084
  3680     0696                     u1630:
  3681     0696                     l2068:
  3682                           
  3683                           ;main.c: 396:            clcd_print("  Pre-Heating", (0x80 + 0));;main.c: 397:          
      +                            sec = 50;
  3684     0696  3096               	movlw	low (STR_24| (0+32768))
  3685     0697  00F4               	movwf	clcd_print@str
  3686     0698  3088               	movlw	high (STR_24| (0+32768))
  3687     0699  00F5               	movwf	clcd_print@str+1
  3688     069A  30C0               	movlw	192
  3689     069B  00F6               	movwf	clcd_print@addr
  3690     069C  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3691     06A1                     l2070:
  3692                           
  3693                           ;main.c: 398:            TMR2ON = 1;
  3694     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3695     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3696     06A3  1487               	bsf	7,1	;volatile
  3697     06A4                     l2072:
  3698                           
  3699                           ;main.c: 399:            clcd_print("Time Rem.=", (0x90 + 0));
  3700     06A4  3033               	movlw	51
  3701     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3702     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3703     06A7  00C8               	movwf	??_set_temp+2
  3704     06A8  30BB               	movlw	187
  3705     06A9  00C7               	movwf	??_set_temp+1
  3706     06AA  30DF               	movlw	223
  3707     06AB  00C6               	movwf	??_set_temp
  3708     06AC                     u2147:
  3709     06AC  0BC6               	decfsz	??_set_temp,f
  3710     06AD  2EAC               	goto	u2147
  3711     06AE  0BC7               	decfsz	??_set_temp+1,f
  3712     06AF  2EAC               	goto	u2147
  3713     06B0  0BC8               	decfsz	??_set_temp+2,f
  3714     06B1  2EAC               	goto	u2147
  3715     06B2                     l2074:
  3716                           
  3717                           ;main.c: 400: 
  3718     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3719     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3720     06B4  1087               	bcf	7,1	;volatile
  3721     06B5                     l2076:
  3722                           
  3723                           ;main.c: 401:            while(sec)
  3724     06B5  120A  158A  25C3  120A  118A  	fcall	_clear_display
  3725     06BA                     l2078:
  3726                           
  3727                           ;main.c: 402:            {
  3728     06BA  3001               	movlw	1
  3729     06BB  2FEC               	goto	l190
  3730     06BC                     l2084:
  3731                           
  3732                           ;main.c: 405:                {;main.c: 406:                   clcd_print("  Pre-Heating"
      +                          , (0x80 + 0));
  3733     06BC  30D0               	movlw	low (STR_25| (0+32768))
  3734     06BD  00F4               	movwf	clcd_print@str
  3735     06BE  3088               	movlw	high (STR_25| (0+32768))
  3736     06BF  00F5               	movwf	clcd_print@str+1
  3737     06C0  3080               	movlw	128
  3738     06C1  00F6               	movwf	clcd_print@addr
  3739     06C2  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3740     06C7                     l2086:
  3741                           
  3742                           ;main.c: 407:                   clcd_print("Time Rem.=", (0x90 + 0));
  3743     06C7  3032               	movlw	50
  3744     06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3745     06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3746     06CA  00B6               	movwf	_sec
  3747     06CB  3000               	movlw	0
  3748     06CC  00B7               	movwf	_sec+1
  3749     06CD                     l2088:
  3750                           
  3751                           ;main.c: 408:                }
  3752     06CD  1512               	bsf	18,2	;volatile
  3753     06CE                     l2090:
  3754                           
  3755                           ;main.c: 409:                clcd_putch((sec / 100 + '0'), (0x90 + 10));
  3756     06CE  3003               	movlw	low (STR_26| (0+32768))
  3757     06CF  00F4               	movwf	clcd_print@str
  3758     06D0  3089               	movlw	high (STR_26| (0+32768))
  3759     06D1  00F5               	movwf	clcd_print@str+1
  3760     06D2  3090               	movlw	144
  3761     06D3  00F6               	movwf	clcd_print@addr
  3762     06D4  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3763                           
  3764                           ;main.c: 411:                clcd_putch(sec%10 + '0', (0x90 + 12));
  3765     06D9  2F5C               	goto	l2104
  3766     06DA                     l2092:
  3767                           
  3768                           ;main.c: 412:            };main.c: 413:            return 0;
  3769     06DA  120A  158A  270C  120A  118A  	fcall	_door_status_check
  3770     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3771     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3772     06E1  00C6               	movwf	??_set_temp
  3773     06E2  0C46               	rrf	??_set_temp,w
  3774     06E3  1803               	btfsc	3,0
  3775     06E4  2EE6               	goto	u1641
  3776     06E5  2EEA               	goto	u1640
  3777     06E6                     u1641:
  3778     06E6  1283               	bcf	3,5	;RP0=0, select bank0
  3779     06E7  1303               	bcf	3,6	;RP1=0, select bank0
  3780     06E8  1586               	bsf	6,3	;volatile
  3781     06E9  2EED               	goto	u1654
  3782     06EA                     u1640:
  3783     06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3784     06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3785     06EC  1186               	bcf	6,3	;volatile
  3786     06ED                     u1654:
  3787     06ED                     l2094:
  3788                           
  3789                           ;main.c: 414:        }
  3790     06ED  1D86               	btfss	6,3	;volatile
  3791     06EE  2EF0               	goto	u1661
  3792     06EF  2EF1               	goto	u1660
  3793     06F0                     u1661:
  3794     06F0  2F07               	goto	l2098
  3795     06F1                     u1660:
  3796     06F1                     l2096:
  3797                           
  3798                           ;main.c: 415: ;main.c: 416:     }
  3799     06F1  30D0               	movlw	low (STR_25| (0+32768))
  3800     06F2  00F4               	movwf	clcd_print@str
  3801     06F3  3088               	movlw	high (STR_25| (0+32768))
  3802     06F4  00F5               	movwf	clcd_print@str+1
  3803     06F5  3080               	movlw	128
  3804     06F6  00F6               	movwf	clcd_print@addr
  3805     06F7  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3806                           
  3807                           ;main.c: 417: 
  3808     06FC  3003               	movlw	low (STR_26| (0+32768))
  3809     06FD  00F4               	movwf	clcd_print@str
  3810     06FE  3089               	movlw	high (STR_26| (0+32768))
  3811     06FF  00F5               	movwf	clcd_print@str+1
  3812     0700  3090               	movlw	144
  3813     0701  00F6               	movwf	clcd_print@addr
  3814     0702  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  3815     0707                     l2098:
  3816                           
  3817                           ;main.c: 419:     {
  3818     0707  309A               	movlw	154
  3819     0708  1283               	bcf	3,5	;RP0=0, select bank0
  3820     0709  1303               	bcf	3,6	;RP1=0, select bank0
  3821     070A  00C4               	movwf	clcd_putch@addr
  3822     070B  3064               	movlw	100
  3823     070C  00F0               	movwf	___awdiv@divisor
  3824     070D  3000               	movlw	0
  3825     070E  00F1               	movwf	___awdiv@divisor+1
  3826     070F  0837               	movf	_sec+1,w
  3827     0710  00F3               	movwf	___awdiv@dividend+1
  3828     0711  0836               	movf	_sec,w
  3829     0712  00F2               	movwf	___awdiv@dividend
  3830     0713  120A  158A  2799  120A  118A  	fcall	___awdiv
  3831     0718  0870               	movf	?___awdiv,w
  3832     0719  3E30               	addlw	48
  3833     071A  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  3834     071F                     l2100:
  3835                           
  3836                           ;main.c: 420:         wait = 0;
  3837     071F  309B               	movlw	155
  3838     0720  1283               	bcf	3,5	;RP0=0, select bank0
  3839     0721  1303               	bcf	3,6	;RP1=0, select bank0
  3840     0722  00C4               	movwf	clcd_putch@addr
  3841     0723  300A               	movlw	10
  3842     0724  00F8               	movwf	___awmod@divisor
  3843     0725  3000               	movlw	0
  3844     0726  00F9               	movwf	___awmod@divisor+1
  3845     0727  300A               	movlw	10
  3846     0728  00F0               	movwf	___awdiv@divisor
  3847     0729  3000               	movlw	0
  3848     072A  00F1               	movwf	___awdiv@divisor+1
  3849     072B  0837               	movf	_sec+1,w
  3850     072C  00F3               	movwf	___awdiv@dividend+1
  3851     072D  0836               	movf	_sec,w
  3852     072E  00F2               	movwf	___awdiv@dividend
  3853     072F  120A  158A  2799  120A  118A  	fcall	___awdiv
  3854     0734  0871               	movf	?___awdiv+1,w
  3855     0735  00FB               	movwf	___awmod@dividend+1
  3856     0736  0870               	movf	?___awdiv,w
  3857     0737  00FA               	movwf	___awmod@dividend
  3858     0738  120A  118A  2006  120A  118A  	fcall	___awmod
  3859     073D  0878               	movf	?___awmod,w
  3860     073E  3E30               	addlw	48
  3861     073F  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  3862     0744                     l2102:
  3863                           
  3864                           ;main.c: 421:         blink = !blink;
  3865     0744  309C               	movlw	156
  3866     0745  1283               	bcf	3,5	;RP0=0, select bank0
  3867     0746  1303               	bcf	3,6	;RP1=0, select bank0
  3868     0747  00C4               	movwf	clcd_putch@addr
  3869     0748  300A               	movlw	10
  3870     0749  00F8               	movwf	___awmod@divisor
  3871     074A  3000               	movlw	0
  3872     074B  00F9               	movwf	___awmod@divisor+1
  3873     074C  0837               	movf	_sec+1,w
  3874     074D  00FB               	movwf	___awmod@dividend+1
  3875     074E  0836               	movf	_sec,w
  3876     074F  00FA               	movwf	___awmod@dividend
  3877     0750  120A  118A  2006  120A  118A  	fcall	___awmod
  3878     0755  0878               	movf	?___awmod,w
  3879     0756  3E30               	addlw	48
  3880     0757  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  3881     075C                     l2104:
  3882                           
  3883                           ;main.c: 411:                clcd_putch(sec%10 + '0', (0x90 + 12));
  3884     075C  1283               	bcf	3,5	;RP0=0, select bank0
  3885     075D  1303               	bcf	3,6	;RP1=0, select bank0
  3886     075E  0836               	movf	_sec,w
  3887     075F  0437               	iorwf	_sec+1,w
  3888     0760  1D03               	btfss	3,2
  3889     0761  2F63               	goto	u1671
  3890     0762  2F64               	goto	u1670
  3891     0763                     u1671:
  3892     0763  2EDA               	goto	l2092
  3893     0764                     u1670:
  3894     0764                     l2106:
  3895                           
  3896                           ;main.c: 423:         clcd_putch((temp/10) % 10 + '0', (0xC0 + 9));
  3897     0764  3000               	movlw	0
  3898     0765  2FEC               	goto	l190
  3899     0766                     l2110:
  3900                           
  3901                           ;main.c: 428:     if(blink)
  3902     0766  3001               	movlw	1
  3903     0767  1283               	bcf	3,5	;RP0=0, select bank0
  3904     0768  1303               	bcf	3,6	;RP1=0, select bank0
  3905     0769  07A4               	addwf	set_temp@wait,f
  3906     076A  1803               	skipnc
  3907     076B  0AA5               	incf	set_temp@wait+1,f
  3908     076C  3000               	movlw	0
  3909     076D  07A5               	addwf	set_temp@wait+1,f
  3910     076E  301A               	movlw	26
  3911     076F  0624               	xorwf	set_temp@wait,w
  3912     0770  0425               	iorwf	set_temp@wait+1,w
  3913     0771  1D03               	btfss	3,2
  3914     0772  2F74               	goto	u1681
  3915     0773  2F75               	goto	u1680
  3916     0774                     u1681:
  3917     0774  2FD8               	goto	l2122
  3918     0775                     u1680:
  3919     0775                     l2112:
  3920                           
  3921                           ;main.c: 429:     {;main.c: 430:                 clcd_print("   ", (0xC0 + 8));
  3922     0775  01A4               	clrf	set_temp@wait
  3923     0776  01A5               	clrf	set_temp@wait+1
  3924     0777                     l2114:
  3925                           
  3926                           ;main.c: 431:     }
  3927     0777  0826               	movf	set_temp@blink,w
  3928     0778  0427               	iorwf	set_temp@blink+1,w
  3929     0779  1903               	btfsc	3,2
  3930     077A  2F7C               	goto	u1691
  3931     077B  2F7E               	goto	u1690
  3932     077C                     u1691:
  3933     077C  3001               	movlw	1
  3934     077D  2F7F               	goto	u1700
  3935     077E                     u1690:
  3936     077E  3000               	movlw	0
  3937     077F                     u1700:
  3938     077F  00C6               	movwf	??_set_temp
  3939     0780  01C7               	clrf	??_set_temp+1
  3940     0781  0846               	movf	??_set_temp,w
  3941     0782  00A6               	movwf	set_temp@blink
  3942     0783  0847               	movf	??_set_temp+1,w
  3943     0784  00A7               	movwf	set_temp@blink+1
  3944     0785                     l2116:
  3945                           
  3946                           ;main.c: 432:     return 0x11;
  3947     0785  30C8               	movlw	200
  3948     0786  00C4               	movwf	clcd_putch@addr
  3949     0787  3064               	movlw	100
  3950     0788  00F0               	movwf	___awdiv@divisor
  3951     0789  3000               	movlw	0
  3952     078A  00F1               	movwf	___awdiv@divisor+1
  3953     078B  0821               	movf	set_temp@temp+1,w
  3954     078C  00F3               	movwf	___awdiv@dividend+1
  3955     078D  0820               	movf	set_temp@temp,w
  3956     078E  00F2               	movwf	___awdiv@dividend
  3957     078F  120A  158A  2799  120A  118A  	fcall	___awdiv
  3958     0794  0870               	movf	?___awdiv,w
  3959     0795  3E30               	addlw	48
  3960     0796  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  3961     079B                     l2118:
  3962                           
  3963                           ;main.c: 433: }
  3964     079B  30C9               	movlw	201
  3965     079C  1283               	bcf	3,5	;RP0=0, select bank0
  3966     079D  1303               	bcf	3,6	;RP1=0, select bank0
  3967     079E  00C4               	movwf	clcd_putch@addr
  3968     079F  300A               	movlw	10
  3969     07A0  00F8               	movwf	___awmod@divisor
  3970     07A1  3000               	movlw	0
  3971     07A2  00F9               	movwf	___awmod@divisor+1
  3972     07A3  300A               	movlw	10
  3973     07A4  00F0               	movwf	___awdiv@divisor
  3974     07A5  3000               	movlw	0
  3975     07A6  00F1               	movwf	___awdiv@divisor+1
  3976     07A7  0821               	movf	set_temp@temp+1,w
  3977     07A8  00F3               	movwf	___awdiv@dividend+1
  3978     07A9  0820               	movf	set_temp@temp,w
  3979     07AA  00F2               	movwf	___awdiv@dividend
  3980     07AB  120A  158A  2799  120A  118A  	fcall	___awdiv
  3981     07B0  0871               	movf	?___awdiv+1,w
  3982     07B1  00FB               	movwf	___awmod@dividend+1
  3983     07B2  0870               	movf	?___awdiv,w
  3984     07B3  00FA               	movwf	___awmod@dividend
  3985     07B4  120A  118A  2006  120A  118A  	fcall	___awmod
  3986     07B9  0878               	movf	?___awmod,w
  3987     07BA  3E30               	addlw	48
  3988     07BB  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  3989     07C0                     l2120:
  3990     07C0  30CA               	movlw	202
  3991     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3992     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3993     07C3  00C4               	movwf	clcd_putch@addr
  3994     07C4  300A               	movlw	10
  3995     07C5  00F8               	movwf	___awmod@divisor
  3996     07C6  3000               	movlw	0
  3997     07C7  00F9               	movwf	___awmod@divisor+1
  3998     07C8  0821               	movf	set_temp@temp+1,w
  3999     07C9  00FB               	movwf	___awmod@dividend+1
  4000     07CA  0820               	movf	set_temp@temp,w
  4001     07CB  00FA               	movwf	___awmod@dividend
  4002     07CC  120A  118A  2006  120A  118A  	fcall	___awmod
  4003     07D1  0878               	movf	?___awmod,w
  4004     07D2  3E30               	addlw	48
  4005     07D3  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  4006     07D8                     l2122:
  4007     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  4008     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  4009     07DA  0826               	movf	set_temp@blink,w
  4010     07DB  0427               	iorwf	set_temp@blink+1,w
  4011     07DC  1903               	btfsc	3,2
  4012     07DD  2FDF               	goto	u1711
  4013     07DE  2FE0               	goto	u1710
  4014     07DF                     u1711:
  4015     07DF  2FEB               	goto	l2126
  4016     07E0                     u1710:
  4017     07E0                     l2124:
  4018     07E0  300D               	movlw	low ((STR_18+13)| (0+32768))
  4019     07E1  00F4               	movwf	clcd_print@str
  4020     07E2  3088               	movlw	high ((STR_18+13)| (0+32768))
  4021     07E3  00F5               	movwf	clcd_print@str+1
  4022     07E4  30C8               	movlw	200
  4023     07E5  00F6               	movwf	clcd_print@addr
  4024     07E6  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  4025     07EB                     l2126:
  4026     07EB  3011               	movlw	17
  4027     07EC                     l190:
  4028     07EC  0008               	return
  4029     07ED                     __end_of_set_temp:
  4030                           
  4031                           	psect	text8
  4032     0F0C                     __ptext8:	
  4033 ;; *************** function _door_status_check *****************
  4034 ;; Defined at:
  4035 ;;		line 298 in file "main.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;		None
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;		None
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      unsigned char 
  4042 ;; Registers used:
  4043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4049 ;;      Params:         0       0       0       0       0
  4050 ;;      Locals:         0       0       0       0       0
  4051 ;;      Temps:          0       0       0       0       0
  4052 ;;      Totals:         0       0       0       0       0
  4053 ;;Total ram usage:        0 bytes
  4054 ;; Hardware stack levels used: 1
  4055 ;; Hardware stack levels required when called: 2
  4056 ;; This function calls:
  4057 ;;		_clcd_print
  4058 ;;		_clear_display
  4059 ;; This function is called by:
  4060 ;;		_time_display
  4061 ;;		_set_temp
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065     0F0C                     _door_status_check:	
  4066                           ;psect for function _door_status_check
  4067                           
  4068     0F0C                     l1702:	
  4069                           ;incstack = 0
  4070                           ; Regs used in _door_status_check: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4071                           
  4072                           
  4073                           ;main.c: 300:             ;
  4074     0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  4075     0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  4076     0F0E  1986               	btfsc	6,3	;volatile
  4077     0F0F  2F11               	goto	u1101
  4078     0F10  2F12               	goto	u1100
  4079     0F11                     u1101:
  4080     0F11  2F40               	goto	l1720
  4081     0F12                     u1100:
  4082     0F12                     l1704:
  4083                           
  4084                           ;main.c: 301:         };main.c: 302:         clear_display();
  4085     0F12  1487               	bsf	7,1	;volatile
  4086                           
  4087                           ;main.c: 303:         TMR2ON = 1;
  4088     0F13  1107               	bcf	7,2	;volatile
  4089                           
  4090                           ;main.c: 304:         RC1 = 0;
  4091     0F14  1112               	bcf	18,2	;volatile
  4092     0F15                     l1706:
  4093                           
  4094                           ;main.c: 305:         RC2 = 1;
  4095     0F15  120A  158A  25C3  120A  158A  	fcall	_clear_display
  4096     0F1A                     l1708:
  4097                           
  4098                           ;main.c: 306: 
  4099     0F1A  3055               	movlw	low (STR_13| (0+32768))
  4100     0F1B  00F4               	movwf	clcd_print@str
  4101     0F1C  3088               	movlw	high (STR_13| (0+32768))
  4102     0F1D  00F5               	movwf	clcd_print@str+1
  4103     0F1E  30C0               	movlw	192
  4104     0F1F  00F6               	movwf	clcd_print@addr
  4105     0F20  120A  158A  26A7  120A  158A  	fcall	_clcd_print
  4106     0F25                     l1710:
  4107                           
  4108                           ;main.c: 307:     }
  4109     0F25  30A5               	movlw	low (STR_14| (0+32768))
